datetime,load
2018-02-14,12.020999999999999
2018-02-15,13.368999999999998
2018-02-16,13.187000000000001
2018-02-17,13.398
2018-02-18,13.654
2018-02-19,13.273000000000001
2018-02-20,13.371999999999998
2018-02-21,13.624999999999996
2018-02-22,13.373
2018-02-23,13.318
2018-02-24,13.353
2018-02-25,13.193999999999999
2018-02-26,12.856
2018-02-27,12.667999999999996
2018-02-28,12.453000000000001
2018-03-01,12.668
2018-03-02,12.861
2018-03-03,12.944999999999995
2018-03-04,12.934
2018-03-05,12.773000000000001
2018-03-06,12.544
2018-03-07,12.807
2018-03-08,12.182999999999995
2018-03-09,12.005
2018-03-10,12.413999999999998
2018-03-11,12.337000000000002
2018-03-12,12.085
2018-03-13,11.982000000000001
2018-03-14,12.076
2018-03-15,12.144000000000002
2018-03-16,12.357
2018-03-17,12.518000000000002
2018-03-18,12.792
2018-03-19,11.877999999999997
2018-03-20,11.806000000000001
2018-03-21,11.744999999999997
2018-03-22,11.418
2018-03-23,11.546
2018-03-24,11.651
2018-03-25,10.022
2018-03-26,10.949
2018-03-27,11.287
2018-03-28,11.343999999999998
2018-03-29,11.839
2018-03-30,11.287000000000003
2018-03-31,11.164000000000003
2018-04-01,11.237000000000004
2018-04-02,10.956000000000001
2018-04-03,10.863000000000001
2018-04-04,11.024000000000001
2018-04-05,11.152999999999999
2018-04-06,10.692000000000004
2018-04-07,10.648000000000003
2018-04-08,10.652000000000001
2018-04-09,10.599
2018-04-10,11.162000000000004
2018-04-11,10.602000000000002
2018-04-12,10.571
2018-04-13,10.343000000000004
2018-04-14,10.436000000000003
2018-04-15,10.927000000000003
2018-04-16,11.887
2018-04-17,10.478
2018-04-18,10.156000000000002
2018-04-19,9.967000000000002
2018-04-20,10.031999999999998
2018-04-21,10.004999999999999
2018-04-22,10.016000000000004
2018-04-23,9.981000000000002
2018-04-24,10.171000000000001
2018-04-25,9.860000000000003
2018-04-26,10.339
2018-04-27,10.054
2018-04-28,9.754000000000003
2018-04-29,9.952
2018-04-30,9.813000000000002
2018-05-01,10.175
2018-05-02,9.683000000000003
2018-05-03,9.941
2018-05-04,10.236
2018-05-05,10.36
2018-05-06,9.670000000000002
2018-05-07,9.457000000000003
2018-05-08,9.257000000000003
2018-05-09,9.109000000000002
2018-05-10,8.934000000000003
2018-05-11,9.339000000000002
2018-05-12,9.941999999999998
2018-05-13,8.902999999999999
2018-05-14,9.781000000000002
2018-05-15,9.336000000000002
2018-05-16,8.657
2018-05-17,8.751999999999999
2018-05-18,8.671000000000001
2018-05-19,9.011000000000003
2018-05-20,8.946
2018-05-21,8.584999999999999
2018-05-22,8.491000000000003
2018-05-23,8.573999999999998
2018-05-24,8.548000000000002
2018-05-25,8.779000000000002
2018-05-26,8.701000000000002
2018-05-27,8.591999999999999
2018-05-28,8.397
2018-05-29,8.327000000000002
2018-05-30,8.453999999999999
2018-05-31,8.439000000000002
2018-06-01,8.179000000000002
2018-06-02,8.47
2018-06-03,8.280000000000001
2018-06-04,8.491999999999999
2018-06-05,8.515000000000004
2018-06-06,8.486000000000002
2018-06-07,8.221
2018-06-08,9.895999999999999
2018-06-09,8.501000000000001
2018-06-10,8.557
2018-06-11,8.283
2018-06-12,8.103000000000002
2018-06-13,2.0060000000000002
2018-07-01,6.994999999999999
2018-07-02,8.987000000000002
2018-07-03,9.580000000000002
2018-07-04,8.838000000000001
2018-07-05,8.619000000000003
2018-07-06,9.793000000000003
2018-07-07,8.631
2018-07-08,8.854
2018-07-09,8.957
2018-07-10,8.655
2018-07-11,10.784
2018-07-12,9.521
2018-07-13,10.443
2018-07-14,8.931000000000003
2018-07-15,8.93
2018-07-16,9.823
2018-07-17,8.724000000000002
2018-07-18,8.947000000000003
2018-07-19,8.843000000000002
2018-07-20,9.697000000000005
2018-07-21,9.262
2018-07-22,9.173000000000004
2018-07-23,10.146
2018-07-24,9.037
2018-07-25,10.278000000000002
2018-07-26,9.882000000000001
2018-07-27,9.169
2018-07-28,9.578000000000001
2018-07-29,9.167000000000002
2018-07-30,9.349
2018-07-31,9.535000000000004
2018-08-01,9.495000000000003
2018-08-02,9.225000000000001
2018-08-03,9.261000000000003
2018-08-04,9.248000000000001
2018-08-05,9.648000000000005
2018-08-06,9.335
2018-08-07,9.375999999999998
2018-08-08,9.494000000000002
2018-08-09,9.673000000000002
2018-08-10,9.470000000000004
2018-08-11,10.779000000000005
2018-08-12,9.741000000000003
2018-08-13,9.897000000000002
2018-08-14,10.121000000000002
2018-08-15,9.996000000000006
2018-08-16,9.809000000000003
2018-08-17,9.878000000000002
2018-08-18,10.002000000000004
2018-08-19,10.042000000000002
2018-08-20,10.003000000000002
2018-08-21,9.996000000000002
2018-08-22,10.004000000000001
2018-08-23,10.173000000000002
2018-08-24,10.495000000000001
2018-08-25,11.127
2018-08-26,11.808
2018-08-27,10.453000000000003
2018-08-28,10.357999999999999
2018-08-29,10.540000000000004
2018-08-30,10.721000000000007
2018-08-31,10.890000000000004
2018-09-01,11.508999999999999
2018-09-02,11.722000000000007
2018-09-03,11.296000000000001
2018-09-04,11.492
2018-09-05,11.120000000000001
2018-09-06,11.144000000000002
2018-09-07,11.130000000000004
2018-09-08,11.403000000000002
2018-09-09,11.133000000000001
2018-09-10,11.111000000000002
2018-09-11,11.283000000000001
2018-09-12,11.095000000000002
2018-09-13,11.324
2018-09-14,11.570000000000006
2018-09-15,12.038000000000002
2018-09-16,11.736000000000002
2018-09-17,11.604000000000001
2018-09-18,11.736
2018-09-19,11.704
2018-09-20,11.779000000000002
2018-09-21,11.854
2018-09-22,13.028000000000008
2018-09-23,12.576000000000002
2018-09-24,13.629999999999999
2018-09-25,11.945000000000002
2018-09-26,12.003000000000002
2018-09-27,12.084000000000001
2018-09-28,12.185000000000008
2018-09-29,12.612999999999996
2018-09-30,12.450999999999997
2018-10-01,13.211000000000002
2018-10-02,13.253000000000005
2018-10-03,12.538999999999998
2018-10-04,12.553
2018-10-05,12.778999999999998
2018-10-06,13.472000000000003
2018-10-07,13.152000000000006
2018-10-08,13.541000000000004
2018-10-09,13.233
2018-10-10,13.106
2018-10-11,13.129000000000005
2018-10-12,13.245000000000005
2018-10-13,13.382000000000001
2018-10-14,13.425000000000002
2018-10-15,13.781000000000002
2018-10-16,13.786000000000001
2018-10-17,13.723000000000004
2018-10-18,14.062000000000006
2018-10-19,13.654999999999998
2018-10-20,13.854000000000003
2018-10-21,15.358000000000002
2018-10-22,14.154
2018-10-23,13.898000000000005
2018-10-24,13.758999999999999
2018-10-25,13.629
2018-10-26,14.403000000000004
2018-10-27,15.373000000000006
2018-10-28,15.844000000000001
2018-10-29,14.582000000000003
2018-10-30,14.187000000000001
2018-10-31,14.397000000000002
2018-11-01,16.498000000000005
2018-11-02,15.420000000000002
2018-11-03,15.133000000000001
2018-11-04,15.001000000000001
2018-11-05,14.973
2018-11-06,14.675000000000002
2018-11-07,15.472000000000003
2018-11-08,14.668
2018-11-09,15.462000000000003
2018-11-10,15.054000000000004
2018-11-11,14.871
2018-11-12,14.763
2018-11-13,14.756000000000002
2018-11-14,15.036999999999997
2018-11-15,15.143000000000002
2018-11-16,14.895000000000001
2018-11-17,15.119
2018-11-18,16.259999999999998
2018-11-19,16.005999999999997
2018-11-20,15.282
2018-11-21,15.456999999999999
2018-11-22,15.990000000000004
2018-11-23,16.102
2018-11-24,16.474999999999998
2018-11-25,16.215
2018-11-26,16.209999999999997
2018-11-27,16.783
2018-11-28,15.452999999999998
2018-11-29,15.468000000000002
2018-11-30,15.967000000000002
2018-12-01,16.124
2018-12-02,15.751
2018-12-03,15.999000000000002
2018-12-04,15.926
2018-12-05,15.680999999999997
2018-12-06,15.955999999999998
2018-12-07,15.640999999999998
2018-12-08,17.091
2018-12-09,15.514000000000001
2018-12-10,15.666000000000002
2018-12-11,15.422999999999998
2018-12-12,15.528
2018-12-13,16.242999999999995
2018-12-14,16.041999999999998
2018-12-15,15.822999999999997
2018-12-16,15.961000000000011
2018-12-17,15.989000000000004
2018-12-18,15.732999999999999
2018-12-19,16.016
2018-12-20,16.768
2018-12-21,14.217
2018-12-22,12.760000000000002
2018-12-23,12.456000000000005
2018-12-24,12.554999999999994
2018-12-25,12.053
2018-12-26,11.900999999999998
2018-12-27,11.895000000000007
2018-12-28,12.063000000000002
2018-12-29,12.012000000000002
2018-12-30,12.047000000000002
2018-12-31,12.373000000000003
2019-01-01,12.018
2019-01-02,12.042999999999997
2019-01-03,10.977
2019-01-04,11.515000000000004
2019-01-05,11.759000000000002
2019-01-06,12.483000000000008
2019-01-07,11.534999999999997
2019-01-08,11.585000000000004
2019-01-09,11.628
2019-01-10,12.259000000000002
2019-01-11,11.646999999999998
2019-01-12,11.541000000000007
2019-01-13,12.014000000000003
2019-01-14,11.694000000000004
2019-01-15,11.398
2019-01-16,11.516000000000007
2019-01-17,11.883000000000003
2019-01-18,12.530000000000003
2019-01-19,11.640000000000006
2019-01-20,11.808
2019-01-21,11.783000000000005
2019-01-22,11.311
2019-01-23,11.425000000000002
2019-01-24,11.226000000000004
2019-01-25,11.103000000000005
2019-01-26,11.205000000000002
2019-01-27,11.037999999999998
2019-01-28,11.469000000000007
2019-01-29,11.318000000000001
2019-01-30,11.320000000000004
2019-01-31,11.474
2019-02-01,11.282000000000002
2019-02-02,11.930000000000001
2019-02-03,11.120000000000005
2019-02-04,11.127000000000002
2019-02-05,11.114
2019-02-06,10.661
2019-02-07,10.695000000000004
2019-02-08,10.795000000000002
2019-02-09,10.862000000000007
2019-02-10,11.350999999999999
2019-02-11,10.807
2019-02-12,10.421999999999997
2019-02-13,10.353000000000002
2019-02-14,10.429000000000004
2019-02-15,10.310000000000006
2019-02-16,10.467000000000002
2019-02-17,10.388000000000002
2019-02-18,10.256000000000004
2019-02-19,10.213000000000003
2019-02-20,2.085
2019-03-07,5.741999999999999
2019-03-08,10.034000000000002
2019-03-09,9.508000000000001
2019-03-10,9.75
2019-03-11,10.472000000000003
2019-03-12,9.241999999999999
2019-03-13,9.429
2019-03-14,9.356
2019-03-15,9.212
2019-03-16,9.178000000000003
2019-03-17,9.363
2019-03-18,9.828000000000005
2019-03-19,9.460000000000004
2019-03-20,9.087
2019-03-21,8.903
2019-03-22,8.722000000000001
2019-03-23,8.869
2019-03-24,8.803
2019-03-25,9.176000000000004
2019-03-26,8.812999999999997
2019-03-27,8.681999999999999
2019-03-28,8.553000000000003
2019-03-29,8.546000000000001
2019-03-30,8.597000000000001
2019-03-31,8.543000000000003
2019-04-01,8.473
2019-04-02,8.497000000000003
2019-04-03,8.641
2019-04-04,8.403000000000002
2019-04-05,9.321999999999997
2019-04-06,8.55
2019-04-07,8.243999999999996
2019-04-08,8.82
2019-04-09,8.901999999999997
2019-04-10,8.84
2019-04-11,9.343000000000002
2019-04-12,8.654
2019-04-13,8.692000000000002
2019-04-14,8.698
2019-04-15,8.089
2019-04-16,7.738999999999999
2019-04-17,7.764
2019-04-18,7.7109999999999985
2019-04-19,7.652999999999998
2019-04-20,7.741
2019-04-21,7.841000000000001
2019-04-22,7.747000000000001
2019-04-23,9.068000000000005
2019-04-24,7.786999999999999
2019-04-25,7.763000000000001
2019-04-26,8.022
2019-04-27,7.538000000000001
2019-04-28,7.832999999999999
2019-04-29,8.267999999999999
2019-04-30,8.001999999999999
2019-05-01,7.615000000000002
2019-05-02,7.439000000000002
2019-05-03,7.791000000000001
2019-05-04,7.656000000000001
2019-05-05,8.943999999999999
2019-05-06,8.181999999999999
2019-05-07,7.252999999999999
2019-05-08,7.431000000000001
2019-05-09,7.317999999999999
2019-05-10,7.03
2019-05-11,6.930000000000001
2019-05-12,8.339
2019-05-13,9.112000000000002
2019-05-14,7.999
2019-05-15,7.5040000000000004
2019-05-16,7.28
2019-05-17,7.524000000000002
2019-05-18,7.563000000000002
2019-05-19,7.247
2019-05-20,7.023000000000002
2019-05-21,6.78
2019-05-22,7.66
2019-05-23,6.875
2019-05-24,6.594999999999999
2019-05-25,6.683
2019-05-26,7.508999999999998
2019-05-27,8.338000000000001
2019-05-28,7.087999999999999
2019-05-29,8.497000000000002
2019-05-30,7.489000000000001
2019-05-31,6.975
2019-06-01,6.758
2019-06-02,6.745
2019-06-03,6.6530000000000005
2019-06-04,6.639000000000001
2019-06-05,6.701
2019-06-06,6.493999999999999
2019-06-07,6.394999999999999
2019-06-08,6.3919999999999995
2019-06-09,6.524
2019-06-10,6.925000000000002
2019-06-11,8.141999999999998
2019-06-12,6.609999999999999
2019-06-13,6.424999999999999
2019-06-14,6.215999999999998
2019-06-15,6.669999999999999
2019-06-16,8.285000000000002
2019-06-17,6.687
2019-06-18,6.662000000000002
2019-06-19,6.551000000000001
2019-06-20,6.389999999999999
2019-06-21,6.393000000000001
2019-06-22,6.7769999999999975
2019-06-23,7.155
2019-06-24,6.686000000000002
2019-06-25,6.5649999999999995
2019-06-26,6.597999999999998
2019-06-27,6.364999999999999
2019-06-28,6.818
2019-06-29,6.634999999999998
2019-06-30,6.898999999999999
2019-07-01,6.513999999999999
2019-07-02,8.092
2019-07-03,7.821
2019-07-04,6.746000000000001
2019-07-05,6.6610000000000005
2019-07-06,6.926000000000002
2019-07-07,9.340000000000003
2019-07-08,8.184000000000001
2019-07-09,7.149
2019-07-10,8.402000000000001
2019-07-11,6.691000000000001
2019-07-12,7.443
2019-07-13,7.346
2019-07-14,6.916
2019-07-15,6.906000000000002
2019-07-16,6.884000000000001
2019-07-17,6.873999999999999
2019-07-18,7.073000000000001
2019-07-19,7.086
2019-07-20,7.044
2019-07-21,7.760000000000001
2019-07-22,6.973000000000002
2019-07-23,7.031
2019-07-24,7.3180000000000005
2019-07-25,7.423999999999999
2019-07-26,7.329000000000001
2019-07-27,7.381000000000001
2019-07-28,8.754999999999997
2019-07-29,7.488999999999997
2019-07-30,7.395000000000002
2019-07-31,7.489
2019-08-01,7.567
2019-08-02,8.466999999999999
2019-08-03,8.341000000000003
2019-08-04,7.446000000000001
2019-08-05,7.6209999999999996
2019-08-06,7.716000000000001
2019-08-07,7.760000000000001
2019-08-08,8.081999999999999
2019-08-09,7.768
2019-08-10,7.790000000000001
2019-08-11,8.535
2019-08-12,7.901000000000002
2019-08-13,8.486000000000002
2019-08-14,8.251000000000001
2019-08-15,7.493999999999999
2019-08-16,7.748
2019-08-17,7.654999999999999
2019-08-18,7.523999999999999
2019-08-19,7.649
2019-08-20,7.704999999999999
2019-08-21,7.952999999999999
2019-08-22,7.972
2019-08-23,8.396999999999998
2019-08-24,9.430999999999997
2019-08-25,8.126999999999997
2019-08-26,8.097
2019-08-27,8.01
2019-08-28,8.053
2019-08-29,8.168999999999999
2019-08-30,8.223
2019-08-31,8.310000000000002
2019-09-01,8.334
2019-09-02,8.473
2019-09-03,8.913
2019-09-04,8.236
2019-09-05,8.399999999999999
2019-09-06,10.230000000000002
2019-09-07,9.79
2019-09-08,9.847
2019-09-09,8.562
2019-09-10,8.628
2019-09-11,8.942
2019-09-12,9.049000000000003
2019-09-13,8.866
2019-09-14,9.091000000000001
2019-09-15,9.008999999999999
2019-09-16,9.109
2019-09-17,9.132
2019-09-18,10.138000000000002
2019-09-19,9.301999999999998
2019-09-20,9.176000000000002
2019-09-21,9.328999999999995
2019-09-22,9.986999999999998
2019-09-23,11.343000000000002
2019-09-24,9.847
2019-09-25,10.228000000000003
2019-09-26,9.625
2019-09-27,9.616999999999999
2019-09-28,10.017
2019-09-29,10.031999999999996
2019-09-30,9.77
2019-10-01,10.142999999999997
2019-10-02,11.991999999999997
2019-10-03,10.235999999999999
2019-10-04,10.11
2019-10-05,10.784999999999997
2019-10-06,10.633000000000004
2019-10-07,10.466999999999997
2019-10-08,10.155000000000001
2019-10-09,10.411999999999999
2019-10-10,11.64
2019-10-11,10.534
2019-10-12,10.719
2019-10-13,10.679
2019-10-14,10.665000000000003
2019-10-15,10.447000000000001
2019-10-16,11.446999999999997
2019-10-17,10.957999999999998
2019-10-18,9.497000000000002
2019-10-19,10.459000000000001
2019-10-20,9.512999999999998
2019-10-21,10.350000000000001
2019-10-22,10.757000000000001
2019-10-23,10.814999999999998
2019-10-24,10.873
2019-10-25,10.939
2019-10-26,11.084999999999997
2019-10-27,11.249
2019-10-28,11.422000000000002
2019-10-29,12.677
2019-10-30,12.388000000000002
2019-10-31,12.346000000000004
2019-11-01,11.979000000000001
2019-11-02,12.168000000000001
2019-11-03,12.254000000000001
2019-11-04,12.085
2019-11-05,14.34
2019-11-06,11.679000000000004
2019-11-07,11.498
2019-11-08,11.787999999999998
2019-11-09,12.053000000000003
2019-11-10,12.862
2019-11-11,12.363000000000005
2019-11-12,13.736
2019-11-13,13.608000000000002
2019-11-14,12.144000000000004
2019-11-15,12.479999999999997
2019-11-16,13.396
2019-11-17,13.144000000000004
2019-11-18,12.060999999999998
2019-11-19,11.986
2019-11-20,13.190000000000001
2019-11-21,12.399000000000001
2019-11-22,12.192000000000002
2019-11-23,12.576999999999996
2019-11-24,12.595000000000002
2019-11-25,13.077000000000002
2019-11-26,13.291000000000004
2019-11-27,13.186000000000002
2019-11-28,12.610000000000001
2019-11-29,12.229000000000006
2019-11-30,12.665000000000004
2019-12-01,12.292
2019-12-02,13.15
2019-12-03,12.146999999999998
2019-12-04,12.836000000000006
2019-12-05,12.816
2019-12-06,12.367
2019-12-07,12.192
2019-12-08,12.471000000000005
2019-12-09,12.887
2019-12-10,12.664
2019-12-11,11.739999999999998
2019-12-12,12.868
2019-12-13,12.907000000000004
2019-12-14,12.3
2019-12-15,12.309999999999997
2019-12-16,12.493000000000006
2019-12-17,12.354999999999997
2019-12-18,12.542
2019-12-19,12.714000000000002
2019-12-20,12.649000000000001
2019-12-21,12.867000000000004
2019-12-22,14.135000000000003
2019-12-23,12.520000000000003
2019-12-24,12.445999999999996
2019-12-25,12.203999999999999
2019-12-26,12.347000000000005
2019-12-27,12.980000000000004
2019-12-28,12.356000000000005
2019-12-29,12.356000000000002
2019-12-30,12.262
2019-12-31,12.209999999999999
2020-01-01,12.276000000000002
2020-01-02,12.247000000000005
2020-01-03,12.290000000000004
2020-01-04,12.495
2020-01-05,12.158999999999997
2020-01-06,11.962000000000002
2020-01-07,11.997000000000005
2020-01-08,12.120999999999999
2020-01-09,11.806999999999999
2020-01-10,11.859000000000002
2020-01-11,12.080000000000004
2020-01-12,12.047000000000004
2020-01-13,11.89
2020-01-14,11.826000000000002
2020-01-15,11.759000000000002
2020-01-16,12.016000000000002
2020-01-17,12.893
2020-01-18,12.638999999999996
2020-01-19,12.198000000000004
2020-01-20,13.436000000000005
2020-01-21,11.841999999999997
2020-01-22,11.675000000000002
2020-01-23,11.539000000000003
2020-01-24,11.758000000000003
2020-01-25,11.924999999999997
2020-01-26,12.345000000000002
2020-01-27,12.194
2020-01-28,11.8
2020-01-29,11.547999999999996
2020-01-30,11.381000000000002
2020-01-31,11.389999999999997
2020-02-01,11.824000000000002
2020-02-02,11.582000000000004
2020-02-03,11.741
2020-02-04,12.122000000000003
2020-02-05,11.269000000000002
2020-02-06,10.968999999999998
2020-02-07,10.948000000000004
2020-02-08,11.169000000000006
2020-02-09,11.069
2020-02-10,12.124000000000002
2020-02-11,10.856
2020-02-12,10.791000000000002
2020-02-13,10.828000000000003
2020-02-14,10.990999999999998
2020-02-15,10.775999999999996
2020-02-16,10.888999999999996
2020-02-17,10.888000000000003
2020-02-18,11.471000000000002
2020-02-19,10.440000000000003
2020-02-20,10.414
2020-02-21,10.451000000000002
2020-02-22,10.447000000000001
2020-02-23,10.955000000000007
2020-02-24,10.444000000000003
2020-02-25,10.987
2020-02-26,10.844999999999999
2020-02-27,10.399000000000001
2020-02-28,10.084000000000001
2020-02-29,10.154000000000002
2020-03-01,10.945000000000004
2020-03-02,10.194
2020-03-03,10.011000000000001
2020-03-04,10.252000000000002
2020-03-05,9.977999999999998
2020-03-06,10.342
2020-03-07,10.027
2020-03-08,9.826999999999998
2020-03-09,9.932000000000002
2020-03-10,9.684999999999997
2020-03-11,9.708
2020-03-12,9.54
2020-03-13,10.080000000000004
2020-03-14,9.807000000000002
2020-03-15,9.523
2020-03-16,9.271999999999997
2020-03-17,9.286000000000001
2020-03-18,9.409999999999998
2020-03-19,9.232999999999999
2020-03-20,9.241999999999997
2020-03-21,9.494000000000002
2020-03-22,9.441999999999998
2020-03-23,9.020999999999995
2020-03-24,9.231999999999998
2020-03-25,9.472000000000001
2020-03-26,9.500000000000002
2020-03-27,9.438999999999998
2020-03-28,8.963000000000001
2020-03-29,8.929000000000002
2020-03-30,9.559000000000001
2020-03-31,8.699999999999998
2020-04-01,8.604
2020-04-02,8.527999999999999
2020-04-03,8.595999999999998
2020-04-04,8.583999999999998
2020-04-05,8.542
2020-04-06,8.422999999999996
2020-04-07,8.312999999999997
2020-04-08,8.325000000000001
2020-04-09,8.259
2020-04-10,8.314
2020-04-11,8.431999999999999
2020-04-12,8.357
2020-04-13,8.456
2020-04-14,8.754
2020-04-15,8.087
2020-04-16,8.187000000000001
2020-04-17,8.144
2020-04-18,8.122
2020-04-19,8.279999999999998
2020-04-20,9.107999999999999
2020-04-21,8.166
2020-04-22,7.922000000000001
2020-04-23,7.896
2020-04-24,7.976000000000001
2020-04-25,7.963000000000002
2020-04-26,8.121999999999998
2020-04-27,7.935000000000001
2020-04-28,7.764999999999999
2020-04-29,8.270999999999997
2020-04-30,7.974999999999999
2020-05-01,9.347
2020-05-02,8.197999999999999
2020-05-03,8.141999999999998
2020-05-04,7.759000000000003
2020-05-05,8.640999999999998
2020-05-06,8.338000000000001
2020-05-07,7.538999999999999
2020-05-08,7.058999999999999
2020-05-09,7.849
2020-05-10,7.905
2020-05-11,7.758
2020-05-12,9.026
2020-05-13,7.630000000000003
2020-05-14,8.192
2020-05-15,8.357000000000001
2020-05-16,8.799
2020-05-17,8.189
2020-05-18,9.226999999999997
2020-05-19,9.761999999999999
2020-05-20,8.342
2020-05-21,6.888999999999999
2020-05-22,7.279000000000001
2020-05-23,8.097
2020-05-24,7.931
2020-05-25,8.637999999999996
2020-05-26,8.274999999999999
2020-05-27,7.646000000000001
2020-05-28,8.305
